MachineUID,MachineParentMachineUID,MachineSerialNumber,MachineWarrantyNumber,MachineInvNo,MachineHardwareUID,MachineCPUHT,MachinePurchaseDate,MachineWarrantyEndDate,MachineKVMNumber,MachineKVMPosition,MachineRackNumber,MachineRackPosition,MachineRackHPosition,MachineSoftwareOS,MachineNote,MachineObsolete
N'f2222208-caf3-4d77-9a1d-deb0c62c2fea',N'00000000-0000-0000-0000-000000000000',N'0',NULL,NULL,N'56d689e8-d742-4441-95cf-352357ae8514',NULL,NULL,NULL,NULL,NULL,N'L02',40,1,NULL,NULL,NULL
N'f2d3970d-d3bd-475b-9501-4ad31503fc33',N'00000000-0000-0000-0000-000000000000',N'YK3Q001088',NULL,N'111721-0',N'4e7d8c44-41be-48d3-81cf-f97684680dc0',NULL,NULL,NULL,NULL,NULL,N'L07',9,1,NULL,N'diskove pole - materialovy vyzkum',NULL
N'f35452f0-3c4c-4643-9779-a2004d91f181',N'00000000-0000-0000-0000-000000000000',N'CZJ84804K3',NULL,N'ujf',N'cd4922a4-2bf8-4e70-94b8-18c268c34cef',NULL,NULL,NULL,NULL,NULL,N'R05',24,5,N'SL5.2',NULL,NULL
N'f49a80ac-0317-4fb5-9b8f-ca3f3a389dc4',N'00000000-0000-0000-0000-000000000000',N'0635229',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',40,1,N'SL5.2',NULL,NULL
N'f4d36415-e50d-466c-98c2-f1185c84dc53',N'00000000-0000-0000-0000-000000000000',N'KDXHWAL',NULL,N'112143-0',N'c5c9cff2-408a-4257-9353-54dcdcef1eae',NULL,NULL,NULL,NULL,NULL,N'R08',24,1,N'SL4.7',NULL,NULL
N'f4f0dd92-169a-4026-953f-8f77324d1a55',N'00000000-0000-0000-0000-000000000000',N'RS01 PP1',NULL,N'RS01 PP1',N'3dc9023d-346b-4569-b6ae-d1ec28c7a093',NULL,NULL,NULL,NULL,NULL,N'R01',12,NULL,NULL,N'RS01 PP1',NULL
N'f6a7abcd-b9ce-4f98-9b3e-7f82f402bb79',N'00000000-0000-0000-0000-000000000000',N'X0008268',NULL,N'ujf',N'ca080e9f-b752-4a37-b62d-bc24a5855ed9',NULL,NULL,NULL,NULL,NULL,N'L05',16,2,N'SL5',N'S615TGT18A05854',NULL
N'f851e3fb-2e27-4059-a141-cd69f8dc1f0f',N'00000000-0000-0000-0000-000000000000',N'0',NULL,NULL,N'403459bb-76ae-4728-b046-ec75708789a5',NULL,NULL,NULL,NULL,NULL,N'L03',38,1,NULL,N'sam2',NULL
N'f902aaa4-756f-4025-b457-e3cfedb6f5c4',N'00000000-0000-0000-0000-000000000000',N'0635174',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',8,2,N'SL5.2',NULL,NULL
N'fa1496ae-6328-4e80-b451-cbb38ab2916e',N'00000000-0000-0000-0000-000000000000',N'0',NULL,NULL,N'6e379205-32eb-448a-b2a4-05eb028ecd96',NULL,NULL,NULL,NULL,NULL,N'L01',43,1,NULL,NULL,NULL
N'fb7a8c19-24a9-436b-ac70-bc28361f834e',N'00000000-0000-0000-0000-000000000000',N'0635184',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',9,2,N'SL5.2',NULL,NULL
N'fce2bc00-cc13-478c-a7f5-a78f6991e1a7',N'00000000-0000-0000-0000-000000000000',N'0635242',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',29,1,N'SL5.2',NULL,NULL
N'fe96fad8-f001-4e88-bfdb-ce7c9144bbb0',N'00000000-0000-0000-0000-000000000000',N'0635234',NULL,NULL,N'd9bce8e1-f070-4691-ac51-9b53bb8b0595',NULL,NULL,NULL,NULL,NULL,N'L10',27,1,N'SL5.2',NULL,NULL
